State,States,Year,Turnout,Gov_Party,HDI,Num_Violent_Crimes,Med_Inc,Unemployment_Rate,gini_coef,swing
Minnesota,MN,2024,,D,0.947,280.6,50880,2.8,0.456,FALSE
Mississippi,MS,2024,,R,0.866,245,37500,3.2,0.4806,FALSE
Missouri,MO,2024,,R,0.907,488,45080,3,0.4687,FALSE
Montana,MT,2024,,R,0.916,417.9,45690,2.9,0.4652,FALSE
Nebraska,NE,2024,,R,0.933,282.8,46440,2.3,0.461,FALSE
Nevada,NV,2024,,R,0.904,454,44810,5.1,0.4685,TRUE
New Hampshire,NH,2024,,R,0.943,125.6,49980,2.2,0.4466,FALSE
New Jersey,NJ,2024,,D,0.943,202.9,54860,4.4,0.4815,FALSE
New Mexico,NM,2024,,D,0.901,780.5,43620,3.8,0.4796,FALSE
New York,NY,2024,,D,0.938,429.3,56840,4.2,0.5208,FALSE
North Carolina,NC,2024,,D,0.907,405.1,45440,3.5,0.4768,FALSE
North Dakota,ND,2024,,R,0.94,279.6,48830,1.9,0.4678,FALSE
Ohio,OH,2024,,R,0.914,293.6,46690,3.5,0.4691,FALSE
Oklahoma,OK,2024,,R,0.896,419.7,41480,3.2,0.4743,FALSE
Oregon,OR,2024,,D,0.93,342.4,50010,3.7,0.4679,FALSE
Pennsylvania,PA,2024,,D,0.923,279.9,47430,3.4,0.4778,TRUE
Rhode Island,RI,2024,,D,0.925,172.3,50970,3,0.464,FALSE
South Carolina,SC,2024,,R,0.893,491.3,42220,3,0.4757,FALSE
South Dakota,SD,2024,,R,0.927,377.4,43680,2,0.4487,FALSE
Tennessee,TN,2024,,R,0.895,621.6,43820,3.3,0.4694,FALSE
Texas,TX,2024,,R,0.911,431.9,45970,3.9,0.4796,FALSE
Utah,UT,2024,,R,0.93,241.8,47020,2.6,0.4264,FALSE
Vermont,VT,2024,,R,0.935,221.9,49630,2,0.4452,FALSE
Virginia,VA,2024,,R,0.93,234,49920,2.9,0.4755,FALSE
Washington,WA,2024,,D,0.94,375.6,59920,4.1,0.4742,FALSE
West Virginia,WV,2024,,R,0.887,277.9,39770,3.9,0.4804,FALSE
Wisconsin,WI,2024,,D,0.929,297,47590,3,0.451,TRUE
Wyoming,WY,2024,,R,0.932,201.9,47250,2.9,0.4437,FALSE
